UPDATE plants SET ggroup='Monocot',family='Poaceae',duration='Perennial',growth_habit='Graminoid',native_status='CAN_N_L48_N_SPM_N' WHERE symbol='AMBR';
UPDATE plants SET ggroup='Perennial_',family='Forb/herb_',duration='L48_I_',growth_habit='TECA2',native_status='Dicot_' WHERE symbol='Sparganiaceae_';
UPDATE plants SET ggroup='Perennial_',family='Shrub_Subshrub_',duration='CAN_N_L48_N_',growth_habit='THMOM3',native_status='Dicot_' WHERE symbol='Asteraceae_';
UPDATE plants SET ggroup='Perennial_',family='Forb/herb_',duration='L48_N_',growth_habit='TOAP',native_status='Dicot_' WHERE symbol='Fabaceae_';
UPDATE plants SET ggroup='Perennial_',family='Forb/herb_',duration='L48_N_',growth_habit='TRPL3',native_status='Monocot_' WHERE symbol='Asteraceae_';
UPDATE plants SET ggroup='Perennial_',family='Graminoid_',duration='L48_N_',growth_habit='TRAL2',native_status='Monocot_' WHERE symbol='Poaceae_';
UPDATE plants SET ggroup='Perennial_',family='Graminoid_',duration='L48_N_',growth_habit='TRFR2',native_status='Dicot_' WHERE symbol='Poaceae_';
UPDATE plants SET ggroup='Perennial_',family='Forb/herb_',duration='CAN_I_L48_I_',growth_habit='TRPR2',native_status='Dicot_' WHERE symbol='Fabaceae_';
UPDATE plants SET ggroup='Biennial_Perennial_',family='Forb/herb_',duration='AK_I_CAN_I_GL_I_HI_I_L48_I_PR_I_SPM_I_',growth_habit='TRVE',native_status='Dicot_' WHERE symbol='Fabaceae_';
UPDATE plants SET ggroup='Annual_',family='Forb/herb_',duration='L48_I_',growth_habit='TRHY3',native_status='Monocot_' WHERE symbol='Fabaceae_';
UPDATE plants SET ggroup='Perennial_',family='Forb/herb_',duration='CAN_N_L48_N_',growth_habit='URRA',native_status='Monocot_' WHERE symbol='Liliaceae_';
UPDATE plants SET ggroup='Annual_Perennial_',family='Graminoid_',duration='L48_I_',growth_habit='VADE',native_status='Dicot_' WHERE symbol='Poaceae_';
UPDATE plants SET ggroup='Perennial_',family='Shrub_Subshrub_',duration='CAN_N_L48_N_',growth_habit='VIAC',native_status='Dicot_' WHERE symbol='Ericaceae_';
UPDATE plants SET ggroup='Perennial_',family='Shrub_Subshrub_',duration='CAN_N_L48_N_',growth_habit='VIDEV',native_status='Dicot_' WHERE symbol='Caprifoliaceae_';
UPDATE plants SET ggroup='Perennial_',family='Shrub_Tree_',duration='L48_N_',growth_habit='AMFR',native_status='Dicot_' WHERE symbol='Caprifoliaceae_';
UPDATE plants SET ggroup='Perennial_',family='Shrub_',duration='CAN_N_L48_N_',growth_habit='ANGL2',native_status='Monocot_' WHERE symbol='Fabaceae_';
UPDATE plants SET ggroup='Perennial_',family='Graminoid_',duration='HI_I_L48_N_NAV_N_PR_N_VI_I_',growth_habit='ANHA',native_status='Monocot_' WHERE symbol='Poaceae_';
UPDATE plants SET ggroup='Perennial_',family='Graminoid_',duration='CAN_N_L48_N_',growth_habit='ANVI4',native_status='Monocot_' WHERE symbol='Poaceae_';
UPDATE plants SET ggroup='Perennial_',family='Graminoid_',duration='L48_N_',growth_habit='ARME',native_status='Dicot_' WHERE symbol='Poaceae_';
UPDATE plants SET ggroup='Perennial_',family='Tree_',duration='CAN_N_L48_N_',growth_habit='ARCO3',native_status='Dicot_' WHERE symbol='Ericaceae_';
UPDATE plants SET ggroup='Perennial_',family='Shrub_Tree_',duration='CAN_N_L48_N_',growth_habit='ARUV',native_status='Dicot_' WHERE symbol='Ericaceae_';
UPDATE plants SET ggroup='Perennial_',family='Shrub_Subshrub_',duration='AK_N_CAN_N_GL_N_L48_N_SPM_N_',growth_habit='AROL',native_status='Monocot_' WHERE symbol='Ericaceae_';
UPDATE plants SET ggroup='Annual_',family='Graminoid_',duration='CAN_I_L48_N_',growth_habit='ARDR4',native_status='Dicot_' WHERE symbol='Poaceae_';
UPDATE plants SET ggroup='Perennial_',family='Forb/herb_Subshrub_',duration='AK_I?_CAN_N_L48_N_',growth_habit='ARTRV',native_status='Dicot_' WHERE symbol='Asteraceae_';
UPDATE plants SET ggroup='Perennial_',family='Shrub_Tree_',duration='CAN_N_L48_N_',growth_habit='ARTRX',native_status='Dicot_' WHERE symbol='Asteraceae_';
UPDATE plants SET ggroup='Perennial_',family='Shrub_Tree_',duration='L48_N_',growth_habit='ARGI',native_status='Monocot_' WHERE symbol='Asteraceae_';
UPDATE plants SET ggroup='Perennial_',family='Graminoid_Shrub_Subshrub_',duration='L48_N_',growth_habit='ASVE2',native_status='Dicot_' WHERE symbol='Poaceae_';
UPDATE plants SET ggroup='Perennial_',family='Forb/herb_',duration='L48_N_',growth_habit='ASWE3',native_status='Dicot_' WHERE symbol='Asclepiadaceae_';
UPDATE plants SET ggroup='Perennial_',family='Forb/herb_',duration='L48_N_',growth_habit='ASVI2',native_status='Dicot_' WHERE symbol='Asclepiadaceae_';
UPDATE plants SET ggroup='Perennial_',family='Forb/herb_',duration='L48_N_',growth_habit='ASHU',native_status='Dicot_' WHERE symbol='Asclepiadaceae_';
UPDATE plants SET ggroup='Perennial_',family='Forb/herb_Subshrub_',duration='L48_N_',growth_habit='ATAC',native_status='Dicot_' WHERE symbol='Fabaceae_';
UPDATE plants SET ggroup='Perennial_',family='Shrub_Subshrub_',duration='L48_N_',growth_habit='BAPI',native_status='Dicot_' WHERE symbol='Chenopodiaceae_';
UPDATE plants SET ggroup='Perennial_',family='Shrub_Subshrub_',duration='L48_N_',growth_habit='BAHO',native_status='Dicot_' WHERE symbol='Asteraceae_';
UPDATE plants SET ggroup='Perennial_',family='Forb/herb_',duration='L48_N_',growth_habit='BATI',native_status='Dicot_' WHERE symbol='Asteraceae_';
UPDATE plants SET ggroup='Perennial_',family='Forb/herb_',duration='CAN_N_L48_N_',growth_habit='BASC5',native_status='Dicot_' WHERE symbol='Fabaceae_';
UPDATE plants SET ggroup='Annual_',family='Forb/herb_',duration='CAN_I_L48_I_',growth_habit='BESY',native_status='Monocot_' WHERE symbol='Chenopodiaceae_';
UPDATE plants SET ggroup='Annual_',family='Graminoid_',duration='AK_N_CAN_N_GL_N_L48_N_',growth_habit='BEOC2',native_status='Dicot_' WHERE symbol='Poaceae_';
UPDATE plants SET ggroup='Perennial_',family='Shrub_Tree_',duration='AK_N_CAN_N_L48_N_',growth_habit='BIAR',native_status='Dicot_' WHERE symbol='Betulaceae_';
UPDATE plants SET ggroup='Annual_Biennial_',family='Forb/herb_',duration='CAN_I_L48_N_',growth_habit='BOBL',native_status='Monocot_' WHERE symbol='Asteraceae_';
UPDATE plants SET ggroup='Perennial_',family='Graminoid_',duration='HI_I_L48_I_PB_I_',growth_habit='BOCU',native_status='Monocot_' WHERE symbol='Poaceae_';
UPDATE plants SET ggroup='Perennial_',family='Graminoid_',duration='CAN_N_HI_I_L48_N_',growth_habit='BOCUC',native_status='Monocot_' WHERE symbol='Poaceae_';
UPDATE plants SET ggroup='Perennial_',family='Graminoid_',duration='L48_N_',growth_habit='BOHI2',native_status='Monocot_' WHERE symbol='Poaceae_';
UPDATE plants SET ggroup='Perennial_',family='Graminoid_',duration='L48_N_',growth_habit='BRRAR',native_status='Dicot_' WHERE symbol='Poaceae_';
UPDATE plants SET ggroup='Annual_Biennial_',family='Forb/herb_',duration='AK_I_CAN_I_GL_I_L48_I_',growth_habit='BRCO3',native_status='Monocot_' WHERE symbol='Brassicaceae_';
UPDATE plants SET ggroup='Perennial_',family='Forb/herb_',duration='CAN_N_L48_N_',growth_habit='BRAR5',native_status='Monocot_' WHERE symbol='Liliaceae_';
UPDATE plants SET ggroup='Annual_',family='Graminoid_',duration='CAN_I_L48_I_',growth_habit='BRMA4',native_status='Monocot_' WHERE symbol='Poaceae_';
UPDATE plants SET ggroup='Perennial_',family='Graminoid_',duration='AK_I?_CAN_N_L48_N_',growth_habit='BRVU',native_status='Monocot_' WHERE symbol='Poaceae_';
UPDATE plants SET ggroup='Perennial_',family='Graminoid_',duration='CAN_N_L48_N_',growth_habit='CACA27',native_status='Dicot_' WHERE symbol='Poaceae_';
UPDATE plants SET ggroup='Perennial_',family='Shrub_Subshrub_',duration='HI_I_L48_I_PR_I_VI_I_',growth_habit='CAGI3',native_status='Monocot_' WHERE symbol='Fabaceae_';
UPDATE plants SET ggroup='Perennial_',family='Graminoid_',duration='L48_N_',growth_habit='CACA4',native_status='Monocot_' WHERE symbol='Poaceae_';
UPDATE plants SET ggroup='Perennial_',family='Graminoid_',duration='AK_N_CAN_N_GL_N_L48_N_SPM_N_',growth_habit='CALO',native_status='Monocot_' WHERE symbol='Poaceae_';
UPDATE plants SET ggroup='Perennial_',family='Graminoid_',duration='CAN_N_L48_N_',growth_habit='CACI2',native_status='Dicot_' WHERE symbol='Poaceae_';
UPDATE plants SET ggroup='Annual_',family='Forb/herb_',duration='CAN_N_L48_N_',growth_habit='CAAM2',native_status='Dicot_' WHERE symbol='Portulacaceae_';
UPDATE plants SET ggroup='Perennial_',family='Shrub_',duration='L48_N_',growth_habit='CADE27',native_status='Gymnosperm_' WHERE symbol='Verbenaceae_';
UPDATE plants SET ggroup='Perennial_',family='Tree_',duration='L48_N_',growth_habit='CASU3',native_status='Monocot_' WHERE symbol='Cupressaceae_';
UPDATE plants SET ggroup='Perennial_',family='Forb/herb_',duration='L48_N_',growth_habit='CASE12',native_status='Dicot_' WHERE symbol='Liliaceae_';
UPDATE plants SET ggroup='Perennial_',family='Forb/herb_Subshrub_',duration='CAN_N_L48_N_',growth_habit='CAQUB2',native_status='Monocot_' WHERE symbol='Onagraceae_';
UPDATE plants SET ggroup='Perennial_',family='Forb/herb_',duration='L48_N_',growth_habit='CAQUQ',native_status='Monocot_' WHERE symbol='Liliaceae_';
UPDATE plants SET ggroup='Perennial_',family='Forb/herb_',duration='CAN_N_L48_N_',growth_habit='CAAR18',native_status='Dicot_' WHERE symbol='Liliaceae_';
UPDATE plants SET ggroup='Perennial_',family='Shrub_Tree_',duration='AK_I_CAN_I_L48_I_',growth_habit='CABA4',native_status='Monocot_' WHERE symbol='Fabaceae_';
UPDATE plants SET ggroup='Perennial_',family='Graminoid_',duration='L48_N_',growth_habit='CAOB3',native_status='Monocot_' WHERE symbol='Cyperaceae_';
UPDATE plants SET ggroup='Perennial_',family='Graminoid_',duration='CAN_N_L48_N_',growth_habit='CAGI10',native_status='Dicot_' WHERE symbol='Cyperaceae_';
UPDATE plants SET ggroup='Perennial_',family='Tree_',duration='L48_N_',growth_habit='CAIL2',native_status='Dicot_' WHERE symbol='Cactaceae_';
UPDATE plants SET ggroup='Perennial_',family='Tree_',duration='L48_N_',growth_habit='CAPU9',native_status='Dicot_' WHERE symbol='Juglandaceae_';
UPDATE plants SET ggroup='Perennial_',family='Shrub_Tree_',duration='L48_N_',growth_habit='CACH19',native_status='Dicot_' WHERE symbol='Fagaceae_';
UPDATE plants SET ggroup='Perennial_',family='Forb/herb_',duration='L48_N_',growth_habit='CABI8',native_status='Dicot_' WHERE symbol='Scrophulariaceae_';
UPDATE plants SET ggroup='Perennial_',family='Tree_',duration='CAN_I_L48_N_',growth_habit='CASP8',native_status='Dicot_' WHERE symbol='Bignoniaceae_';
UPDATE plants SET ggroup='Perennial_',family='Tree_',duration='CAN_I_L48_N_',growth_habit='CECU',native_status='Dicot_' WHERE symbol='Bignoniaceae_';
UPDATE plants SET ggroup='Perennial_',family='Shrub_',duration='L48_N_',growth_habit='CEHE',native_status='Dicot_' WHERE symbol='Rhamnaceae_';
UPDATE plants SET ggroup='Perennial_',family='Shrub_',duration='CAN_N_L48_N_',growth_habit='CELA',native_status='Dicot_' WHERE symbol='Rhamnaceae_';
UPDATE plants SET ggroup='Perennial_',family='Shrub_Tree_',duration='L48_N_',growth_habit='CESP4',native_status='Monocot_' WHERE symbol='Ulmaceae_';
UPDATE plants SET ggroup='Annual_Perennial_',family='Graminoid_',duration='L48_N_PR_N_VI_N_',growth_habit='CESO3',native_status='Dicot_' WHERE symbol='Poaceae_';
UPDATE plants SET ggroup='Annual_',family='Forb/herb_',duration='CAN_I_L48_I_',growth_habit='CEST8',native_status='Dicot_' WHERE symbol='Asteraceae_';
UPDATE plants SET ggroup='Biennial_Perennial_',family='Forb/herb_',duration='CAN_I_HI_I_L48_I_',growth_habit='CHTH2',native_status='Gymnosperm_' WHERE symbol='Asteraceae_';
UPDATE plants SET ggroup='Perennial_',family='Tree_',duration='L48_N_',growth_habit='CHLI2',native_status='Dicot_' WHERE symbol='Cupressaceae_';
UPDATE plants SET ggroup='Perennial_',family='Shrub_Tree_',duration='L48_N_',growth_habit='CLLI2',native_status='Dicot_' WHERE symbol='Bignoniaceae_';
UPDATE plants SET ggroup='Perennial_',family='Vine_',duration='CAN_N_L48_N_',growth_habit='CHVI8',native_status='Dicot_' WHERE symbol='Ranunculaceae_';
UPDATE plants SET ggroup='Perennial_',family='Shrub_',duration='CAN_N_L48_N_',growth_habit='CLIS',native_status='Dicot_' WHERE symbol='Asteraceae_';
UPDATE plants SET ggroup='Perennial_',family='Shrub_Subshrub_',duration='L48_N_',growth_habit='COCY',native_status='Monocot_' WHERE symbol='Capparaceae_';
UPDATE plants SET ggroup='Perennial_',family='Graminoid_',duration='L48_N_',growth_habit='COES',native_status='Monocot_' WHERE symbol='Poaceae_';
UPDATE plants SET ggroup='Perennial_',family='Forb/herb_',duration='HI_I_L48_I_PB_I_PR_I_',growth_habit='COER',native_status='Monocot_' WHERE symbol='Araceae_';
UPDATE plants SET ggroup='Perennial_',family='Forb/herb_',duration='L48_N_PR_N_VI_N_',growth_habit='COPE80',native_status='Dicot_' WHERE symbol='Commelinaceae_';
UPDATE plants SET ggroup='Perennial_',family='Shrub_Subshrub_',duration='CAN_N_L48_N_',growth_habit='COCO13',native_status='Dicot_' WHERE symbol='Myricaceae_';
UPDATE plants SET ggroup='Perennial_',family='Forb/herb_',duration='CAN_I_L48_N_',growth_habit='COCA5',native_status='Dicot_' WHERE symbol='Asteraceae_';
UPDATE plants SET ggroup='Annual_Biennial_',family='Forb/herb_',duration='AK_I_CAN_N_HI_I_L48_N_NAV_N_PB_I_PR_N_SPM_N_VI_N_',growth_habit='COLA5',native_status='Dicot_' WHERE symbol='Asteraceae_';
UPDATE plants SET ggroup='Perennial_',family='Forb/herb_',duration='CAN_N_HI_I_L48_N_PB_I_',growth_habit='COSES',native_status='Dicot_' WHERE symbol='Asteraceae_';
UPDATE plants SET ggroup='Perennial_',family='Shrub_Tree_',duration='AK_N_CAN_N_L48_N_SPM_N_',growth_habit='COCOC',native_status='Dicot_' WHERE symbol='Cornaceae_';
UPDATE plants SET ggroup='Perennial_',family='Shrub_Tree_',duration='CAN_N_L48_N_',growth_habit='DRAM',native_status='Dicot_' WHERE symbol='Betulaceae_';
UPDATE plants SET ggroup='Annual_',family='Forb/herb_',duration='L48_N_',growth_habit='ELLA3',native_status='Monocot_' WHERE symbol='Asteraceae_';
UPDATE plants SET ggroup='Perennial_',family='Graminoid_',duration='AK_N_CAN_N_L48_N_',growth_habit='ELTR7',native_status='Monocot_' WHERE symbol='Poaceae_';
UPDATE plants SET ggroup='Perennial_',family='Graminoid_',duration='AK_N_CAN_N_GL_N_L48_N_SPM_N_',growth_habit='ENVI',native_status='Dicot_' WHERE symbol='Poaceae_';
UPDATE plants SET ggroup='Perennial_',family='Shrub_',duration='L48_N_',growth_habit='ERCU2',native_status='Monocot_' WHERE symbol='Asteraceae_';
UPDATE plants SET ggroup='Perennial_',family='Graminoid_',duration='HI_I_L48_I_PR_I_',growth_habit='ERSO2',native_status='Dicot_' WHERE symbol='Poaceae_';
UPDATE plants SET ggroup='Perennial_',family='Forb/herb_',duration='L48_N_',growth_habit='ERYU',native_status='Dicot_' WHERE symbol='Polygonaceae_';
UPDATE plants SET ggroup='Perennial_',family='Forb/herb_',duration='L48_N_',growth_habit='ESCA2',native_status='Dicot_' WHERE symbol='Apiaceae_';
UPDATE plants SET ggroup='Annual_Perennial_',family='Forb/herb_',duration='AK_I_CAN_I_HI_I_L48_N_',growth_habit='EUES',native_status='Dicot_' WHERE symbol='Papaveraceae_';
UPDATE plants SET ggroup='Perennial_',family='Forb/herb_',duration='CAN_I_L48_I_',growth_habit='EUFI14',native_status='Dicot_' WHERE symbol='Euphorbiaceae_';
UPDATE plants SET ggroup='Perennial_',family='Forb/herb_',duration='CAN_N_L48_N_',growth_habit='EUMAM4',native_status='Dicot_' WHERE symbol='Asteraceae_';
UPDATE plants SET ggroup='Perennial_',family='Forb/herb_',duration='CAN_N_L48_N_SPM_N_',growth_habit='EYTE',native_status='Dicot_' WHERE symbol='Asteraceae_';
UPDATE plants SET ggroup='Perennial_',family='Shrub_Tree_',duration='L48_N_',growth_habit='FEOV',native_status='Monocot_' WHERE symbol='Fabaceae_';
UPDATE plants SET ggroup='Perennial_',family='Graminoid_',duration='L48_I_',growth_habit='FRCHL',native_status='Dicot_' WHERE symbol='Poaceae_';
UPDATE plants SET ggroup='Perennial_',family='Forb/herb_',duration='CAN_N_L48_I_',growth_habit='FRCHP',native_status='Dicot_' WHERE symbol='Rosaceae_';
UPDATE plants SET ggroup='Perennial_',family='Forb/herb_',duration='AK_I_CAN_N_L48_N_',growth_habit='FRVE',native_status='Dicot_' WHERE symbol='Rosaceae_';
UPDATE plants SET ggroup='Perennial_',family='Forb/herb_',duration='CAN_N_HI_I_L48_N_',growth_habit='FRCA12',native_status='Dicot_' WHERE symbol='Rosaceae_';
UPDATE plants SET ggroup='Perennial_',family='Shrub_Tree_',duration='HI_I_L48_N_',growth_habit='FRPE',native_status='Dicot_' WHERE symbol='Rhamnaceae_';
UPDATE plants SET ggroup='Perennial_',family='Tree_',duration='CAN_N_L48_N_',growth_habit='HEHES',native_status='Dicot_' WHERE symbol='Oleaceae_';
UPDATE plants SET ggroup='Perennial_',family='Forb/herb_',duration='CAN_N_L48_N_',growth_habit='HEAR22',native_status='Gymnosperm_' WHERE symbol='Asteraceae_';
UPDATE plants SET ggroup='Perennial_',family='Tree_',duration='L48_N_PR_I_',growth_habit='HECOC8',native_status='Monocot_' WHERE symbol='Cupressaceae_';
UPDATE plants SET ggroup='Perennial_',family='Graminoid_',duration='CAN_N_L48_N_',growth_habit='HIBE',native_status='Monocot_' WHERE symbol='Poaceae_';
UPDATE plants SET ggroup='Perennial_',family='Graminoid_',duration='L48_N_',growth_habit='HOAQ',native_status='Dicot_' WHERE symbol='Poaceae_';
UPDATE plants SET ggroup='Annual_',family='Forb/herb_',duration='L48_N_',growth_habit='HYOV',native_status='Dicot_' WHERE symbol='Campanulaceae_';
UPDATE plants SET ggroup='Perennial_',family='Forb/herb_',duration='L48_N_',growth_habit='IRVI',native_status='Monocot_' WHERE symbol='Hydrophyllaceae_';
UPDATE plants SET ggroup='Perennial_',family='Forb/herb_',duration='CAN_N_L48_N_',growth_habit='JUARL',native_status='Monocot_' WHERE symbol='Iridaceae_';
UPDATE plants SET ggroup='Perennial_',family='Graminoid_',duration='AK_N_CAN_N_GL_N_L48_N_SPM_N_',growth_habit='LOUT3',native_status='Dicot_' WHERE symbol='Juncaceae_';
UPDATE plants SET ggroup='Perennial_',family='Forb/herb_',duration='L48_N_',growth_habit='LUDE4',native_status='Dicot_' WHERE symbol='Fabaceae_';
UPDATE plants SET ggroup='Annual_Perennial_',family='Forb/herb_',duration='L48_N_PR_N_',growth_habit='LUAL22',native_status='Dicot_' WHERE symbol='Onagraceae_';
UPDATE plants SET ggroup='Annual_',family='Forb/herb_',duration='L48_I_',growth_habit='LUDEA',native_status='Dicot_' WHERE symbol='Fabaceae_';
UPDATE plants SET ggroup='Annual_',family='Forb/herb_',duration='L48_N_',growth_habit='LYSA2',native_status='Dicot_' WHERE symbol='Fabaceae_';
UPDATE plants SET ggroup='Perennial_',family='Forb/herb_Subshrub_',duration='CAN_I_L48_I_SPM_I_',growth_habit='MAGL2',native_status='Dicot_' WHERE symbol='Lythraceae_';
UPDATE plants SET ggroup='Annual_',family='Forb/herb_',duration='AK_I_CAN_N_L48_N_',growth_habit='MAGR3',native_status='Dicot_' WHERE symbol='Asteraceae_';
UPDATE plants SET ggroup='Annual_',family='Forb/herb_',duration='CAN_N_L48_N_',growth_habit='MAVI2',native_status='Dicot_' WHERE symbol='Asteraceae_';
UPDATE plants SET ggroup='Perennial_',family='Shrub_Tree_',duration='L48_N_',growth_habit='MAES',native_status='Dicot_' WHERE symbol='Magnoliaceae_';
UPDATE plants SET ggroup='Perennial_',family='Forb/herb_Shrub_Subshrub_Tree_',duration='HI_I_L48_I_NAV_I_PB_I_PR_I_VI_I_',growth_habit='MESAF',native_status='Dicot_' WHERE symbol='Euphorbiaceae_';
UPDATE plants SET ggroup='Annual_Perennial_',family='Forb/herb_',duration='AK_I_CAN_I_L48_I_',growth_habit='MESP',native_status='Monocot_' WHERE symbol='Fabaceae_';
UPDATE plants SET ggroup='Perennial_',family='Graminoid_',duration='CAN_N_L48_N_',growth_habit='MEOF',native_status='Dicot_' WHERE symbol='Poaceae_';
UPDATE plants SET ggroup='Annual_Biennial_Perennial_',family='Forb/herb_',duration='AK_I_CAN_I_GL_I_HI_I_L48_I_PB_I_PR_I_SPM_I_',growth_habit='MIMA2',native_status='Dicot_' WHERE symbol='Fabaceae_';
UPDATE plants SET ggroup='Perennial_',family='Forb/herb_',duration='L48_N_',growth_habit='MODI',native_status='Dicot_' WHERE symbol='Nyctaginaceae_';
UPDATE plants SET ggroup='Perennial_',family='Forb/herb_',duration='CAN_N_L48_N_',growth_habit='MOFI',native_status='Dicot_' WHERE symbol='Lamiaceae_';
UPDATE plants SET ggroup='Perennial_',family='Forb/herb_Subshrub_',duration='CAN_N_L48_N_',growth_habit='MOCA6',native_status='Dicot_' WHERE symbol='Lamiaceae_';
UPDATE plants SET ggroup='Perennial_',family='Shrub_Tree_',duration='CAN_N_L48_N_',growth_habit='MORU2',native_status='Dicot_' WHERE symbol='Myricaceae_';
UPDATE plants SET ggroup='Perennial_',family='Tree_',duration='CAN_N_L48_N_',growth_habit='MOPE6',native_status='Dicot_' WHERE symbol='Moraceae_';
UPDATE plants SET ggroup='Perennial_',family='Shrub_Tree_',duration='CAN_N_L48_N_SPM_N_',growth_habit='MUEX',native_status='Monocot_' WHERE symbol='Myricaceae_';
UPDATE plants SET ggroup='Perennial_',family='Graminoid_',duration='L48_N_',growth_habit='NACE',native_status='Monocot_' WHERE symbol='Poaceae_';
UPDATE plants SET ggroup='Perennial_',family='Graminoid_',duration='HI_I_L48_N_',growth_habit='NAPU4',native_status='Monocot_' WHERE symbol='Poaceae_';
UPDATE plants SET ggroup='Perennial_',family='Graminoid_',duration='L48_N_',growth_habit='NOMI',native_status='Monocot_' WHERE symbol='Poaceae_';
UPDATE plants SET ggroup='Perennial_',family='Shrub_Subshrub_',duration='L48_N_',growth_habit='NYBI',native_status='Dicot_' WHERE symbol='Liliaceae_';
UPDATE plants SET ggroup='Perennial_',family='Tree_',duration='L48_N_',growth_habit='NYSY',native_status='Dicot_' WHERE symbol='Cornaceae_';
UPDATE plants SET ggroup='Perennial_',family='Tree_',duration='CAN_N_L48_N_',growth_habit='OECE',native_status='Dicot_' WHERE symbol='Cornaceae_';
UPDATE plants SET ggroup='Perennial_',family='Shrub_Tree_',duration='CAN_N_L48_N_',growth_habit='OEBI',native_status='Dicot_' WHERE symbol='Rosaceae_';
UPDATE plants SET ggroup='Biennial_',family='Forb/herb_',duration='CAN_N_L48_N_',growth_habit='ONVI',native_status='Dicot_' WHERE symbol='Onagraceae_';
UPDATE plants SET ggroup='Perennial_',family='Forb/herb_',duration='AK_I_CAN_I_L48_I_',growth_habit='PAVA2',native_status='Monocot_' WHERE symbol='Fabaceae_';
UPDATE plants SET ggroup='Perennial_',family='Graminoid_',duration='L48_N_',growth_habit='PAQU2',native_status='Dicot_' WHERE symbol='Poaceae_';
UPDATE plants SET ggroup='Perennial_',family='Vine_',duration='CAN_N_L48_N_',growth_habit='PADE24',native_status='Monocot_' WHERE symbol='Vitaceae_';
UPDATE plants SET ggroup='Perennial_',family='Graminoid_',duration='L48_N_',growth_habit='PAVA',native_status='Monocot_' WHERE symbol='Poaceae_';
UPDATE plants SET ggroup='Perennial_',family='Graminoid_',duration='HI_I_L48_N_PB_N_PR_N_VI_N_',growth_habit='PALA13',native_status='Dicot_' WHERE symbol='Poaceae_';
UPDATE plants SET ggroup='Perennial_',family='Shrub_Subshrub_',duration='L48_N_',growth_habit='PESI4',native_status='Dicot_' WHERE symbol='Malvaceae_';
UPDATE plants SET ggroup='Perennial_',family='Subshrub_',duration='L48_N_',growth_habit='PECY4',native_status='Dicot_' WHERE symbol='Cactaceae_';
UPDATE plants SET ggroup='Perennial_',family='Forb/herb_',duration='L48_N_',growth_habit='PEEAE',native_status='Dicot_' WHERE symbol='Scrophulariaceae_';
UPDATE plants SET ggroup='Perennial_',family='Forb/herb_',duration='L48_N_',growth_habit='PEEAE2',native_status='Dicot_' WHERE symbol='Scrophulariaceae_';
UPDATE plants SET ggroup='Perennial_',family='Forb/herb_',duration='L48_N_',growth_habit='PEGR7',native_status='Dicot_' WHERE symbol='Scrophulariaceae_';
UPDATE plants SET ggroup='Perennial_',family='Forb/herb_',duration='L48_N_',growth_habit='POSE',native_status='Monocot_' WHERE symbol='Scrophulariaceae_';
UPDATE plants SET ggroup='Perennial_',family='Graminoid_',duration='AK_N_CAN_N_L48_N_',growth_habit='POIN3',native_status='Dicot_' WHERE symbol='Poaceae_';
UPDATE plants SET ggroup='Perennial_',family='Shrub_Subshrub_',duration='L48_N_',growth_habit='POGU',native_status='Dicot_' WHERE symbol='Lamiaceae_';
UPDATE plants SET ggroup='Perennial_',family='Shrub_Tree_',duration='L48_I_PB_I_PR_I_',growth_habit='POCO14',native_status='Monocot_' WHERE symbol='Araliaceae_';
UPDATE plants SET ggroup='Perennial_',family='Forb/herb_',duration='CAN_N_L48_N_',growth_habit='PODE3',native_status='Dicot_' WHERE symbol='Pontederiaceae_';
UPDATE plants SET ggroup='Perennial_',family='Tree_',duration='CAN_N_L48_N_',growth_habit='POCR3',native_status='Monocot_' WHERE symbol='Salicaceae_';
UPDATE plants SET ggroup='Perennial_',family='Forb/herb_',duration='CAN_I_L48_I_',growth_habit='PRCUM',native_status='Dicot_' WHERE symbol='Potamogetonaceae_';
UPDATE plants SET ggroup='Perennial_',family='Forb/herb_',duration='L48_N_',growth_habit='PRPA2',native_status='Dicot_' WHERE symbol='Primulaceae_';
UPDATE plants SET ggroup='Annual_',family='Forb/herb_',duration='L48_N_',growth_habit='PRVIM',native_status='Dicot_' WHERE symbol='Pedaliaceae_';
UPDATE plants SET ggroup='Perennial_',family='Shrub_Tree_',duration='AK_N_CAN_N_L48_N_',growth_habit='PSSPI',native_status='Monocot_' WHERE symbol='Rosaceae_';
UPDATE plants SET ggroup='Perennial_',family='Graminoid_',duration='CAN_N_L48_N_',growth_habit='PSSPS',native_status='Monocot_' WHERE symbol='Poaceae_';
UPDATE plants SET ggroup='Perennial_',family='Graminoid_',duration='AK_N_CAN_N_L48_N_',growth_habit='PUTR2',native_status='Dicot_' WHERE symbol='Poaceae_';
UPDATE plants SET ggroup='Perennial_',family='Shrub_',duration='CAN_N_L48_N_',growth_habit='QUAL',native_status='Dicot_' WHERE symbol='Rosaceae_';
UPDATE plants SET ggroup='Perennial_',family='Tree_',duration='CAN_N_L48_N_',growth_habit='QUCH2',native_status='Dicot_' WHERE symbol='Fagaceae_';
UPDATE plants SET ggroup='Perennial_',family='Shrub_Tree_',duration='L48_N_',growth_habit='QURU',native_status='Dicot_' WHERE symbol='Fagaceae_';
UPDATE plants SET ggroup='Perennial_',family='Tree_',duration='CAN_N_L48_N_',growth_habit='QUSH',native_status='Dicot_' WHERE symbol='Fagaceae_';
